title,rating,number_of_reviews,address,review,hasDelivery,hasTakeaway,hasDineIn,category,status,url,long,lat,country
Bebek Tepi Sawah,7,2811,"Krisna Wisata Kuliner, Jl. Raya Tuban, Tuban, Kec. Kuta, Kabupaten Badung, Bali 80361, Indonesia",Solid 4.5/5 - High quality food and near to the airport,False,True,True,Balinese restaurant,Open,"https://www.google.com/maps/place/Bebek+Tepi+Sawah/@-8.7417327,115.1608164,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x2dd244051033e613:0x15b65710baa1b5e7!8m2!3d-8.7417544!4d115.1792703!15sCgEqWgMiASqSARNiYWxpbmVzZV9yZXN0YXVyYW504AEA!16s%2Fg%2F1ptxyhxsk?entry=ttu",-8.7417544,115.1792703,Indonesia
Darkness Dessert 甜品屋,6,192,"100 Tg Pagar Rd, Singapore 088521","Rating : 3.5/5 

Not too bad, sesame themed desserts were good but nothing speical.",False,False,True,Dessert restaurant,Open,"https://www.google.com/maps/place/Darkness+Dessert+%E7%94%9C%E5%93%81%E5%B1%8B/@1.2781515,103.825184,15z/data=!3m2!4b1!5s0x31da1912c41ee4c1:0xe7c976e95c550aff!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da190f10da798d:0xc5aa21190574037a!8m2!3d1.2781301!4d103.8436379!15sCgEqWgMiASqSARJkZXNzZXJ0X3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F11swhg8njt?entry=ttu",1.2781301,103.8436379,Singapore
Graffiti Sky Bar,8,120,"1 Gopeng St, Level 29 Carlton City Hotel Singapore, Singapore 078862",Not bad happy hour ,False,True,True,Bar,Open,"https://www.google.com/maps/place/Graffiti+Sky+Bar/@1.2760961,103.8252894,15z/data=!3m2!4b1!5s0x31da196cbb8c4435:0x645b4be7c320d7d0!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da196cbc18d895:0x656abf18e5fda7a4!8m2!3d1.2760747!4d103.8437433!15sCgEqWgMiASqSAQNiYXLgAQA!16s%2Fg%2F11c5xndscj?entry=ttu",1.2760747,103.8437433,Singapore
LECOQ,6,194,"25 Church St, Singapore 049482","rating : 3.5/5 - food honestly isnt too bad, quite liked it ",True,True,True,Restaurant,Open,"https://www.google.com/maps/place/LECOQ/@1.2834921,103.8303144,15z/data=!3m2!4b1!5s0x31da19658f51d753:0x3b4bed8a7fd48546!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da19c73b518f77:0x977877ffd2cf024d!8m2!3d1.2834707!4d103.8487683!15sCgEqWgMiASqSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11h3l00dl6?entry=ttu",1.2834707,103.8487683,Singapore
Sago House,10,223,"40B Sago St, Singapore 059029",5/5 - solid choice for drinky drinky,True,True,True,Restaurant,Open,"https://www.google.com/maps/place/Sago+House/@1.2821243,103.8253287,15z/data=!3m2!4b1!5s0x31da19a3aefdce11:0x1e0cb1ceb5e53961!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da19a933bccaa1:0xa18246556acaf7d6!8m2!3d1.2821029!4d103.8437826!15sCgEqWgMiASqSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11jt9h5ql9?entry=ttu",1.2821029,103.8437826,Singapore
Buk Chang Dong (BCD) Soon Tofu (Ang Mo Kio),7,113,"721 Ang Mo Kio Ave 8, #8, Singapore 560721",Decent value for money taste and price wise ,True,True,True,Hawker Stall,Open,"https://www.google.com/maps/place/Buk+Chang+Dong+(BCD)+Soon+Tofu+(Ang+Mo+Kio)/@1.3725972,103.8293718,15z/data=!3m2!4b1!5s0x31da16e7b87d6009:0x63250c3f68d9a888!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da1723ebcc0b9f:0x22ab30dc0f9085a8!8m2!3d1.3725758!4d103.8478257!15sCgEqWgMiASqSAQxoYXdrZXJfc3RhbGzgAQA!16s%2Fg%2F11pkckwn4v?entry=ttu",1.3725758,103.8478257,Singapore
"Chef Wai's Poached Rice (Food Village @ B2, Takashimaya)",8,48,"391A Orchard Road, Ngee Ann City Tower A Takashimaya Department Store Stall No.3 Food Village Basement 2, 238873",Not too bad but a tad bit expensive ,False,True,True,Food court,Open,"https://www.google.com/maps/place/Chef+Wai's+Poached+Rice+(Food+Village+@+B2,+Takashimaya)/@1.3027284,103.8158351,15z/data=!3m2!4b1!5s0x31da1991ed68ade1:0xf5e44993330bc308!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da19523f12abdf:0xd9b047cab3bfaca!8m2!3d1.302707!4d103.834289!15sCgEqWgMiASqSAQpmb29kX2NvdXJ04AEA!16s%2Fg%2F11q1lsjdpf?entry=ttu",1.302707,103.834289,Singapore
Puck Provisions,8,59,"618 Serangoon Rd, #01-01, Singapore 218220",Chill and nice vibes ,False,True,True,Coffee store,Open,"https://www.google.com/maps/place/Puck+Provisions/@1.3156322,103.8402508,15z/data=!3m2!4b1!5s0x31da19cfb735612b:0xeaefbf02a682a933!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da199bcee9472d:0x448c09b0685fc83d!8m2!3d1.3156108!4d103.8587047!15sCgEqWgMiASqSAQxjb2ZmZWVfc3RvcmXgAQA!16s%2Fg%2F11rqg9psck?entry=ttu",1.3156108,103.8587047,Singapore
88 Hong Kong Roast Meat Specialist,8,1246,"308 Lavender St., Singapore 338814",Solid roast meat ,True,True,True,Meat dish restaurant,Open,"https://www.google.com/maps/place/88+Hong+Kong+Roast+Meat+Specialist/@1.3152672,103.841313,15z/data=!3m2!4b1!5s0x31da19ce51831c35:0x5290d14295ddc1c8!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da19c93a106849:0x6538717f3cc55569!8m2!3d1.3152458!4d103.8597669!15sCgEqWgMiASqSAQ9tZWF0X3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F11cmcw_z6z?entry=ttu",1.3152458,103.8597669,Singapore
Rebel Rebel Wine Bar,8,116,"14 Bukit Pasoh Rd, Singapore 089828","Good lamb tartare, I can't appreciate wine though haha",True,True,True,Restaurant,Open,"https://www.google.com/maps/place/Rebel+Rebel+Wine+Bar/@1.27901,103.8225017,15z/data=!3m2!4b1!5s0x31da196d9173b6d5:0x271a1af9f33bc644!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da1902e1c83fe1:0x4f6da8ec9dcb81fa!8m2!3d1.2789886!4d103.8409556!15sCgEqWgMiASqSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11fstg6yvj?entry=ttu",1.2789886,103.8409556,Singapore
Man Man Japanese Unagi,5,1893,"6 Eu Tong Sen St, #B1 - 52 / 53, Singapore 059817","Rating: 3/5

Not fantastic or noteworthy stuff to be honest. I think it was just fine.",True,False,True,Restaurant,Open,"https://www.google.com/maps/place/Man+Man+Japanese+Unagi/@1.2892711,103.8283136,15z/data=!3m2!4b1!5s0x31da190a9a06657d:0xd9000cca56b304b8!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da19a0f6e96341:0x6b0009f3cd5d225a!8m2!3d1.2892497!4d103.8467675!15sCgEqWgMiASqSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11hzyxk4h0?entry=ttu",1.2892497,103.8467675,Singapore
Kapitan.sg | Best Slavic Cuisine - Maxwell Chambers,5,631,"32 Maxwell Rd, #01-05 Maxwell Chambers, Singapore 069115","Rating : 3.5/5

Dumplings are not bad but there's really not much to shout about at this place. I'd say that it's good but not remarkable.",True,True,True,Eastern European restaurant,Open,"https://www.google.com/maps/place/Kapitan.sg+%7C+Best+Slavic+Cuisine+-+Maxwell+Chambers/@1.2772611,103.8279204,15z/data=!3m2!4b1!5s0x31da1a3e4b34db7d:0xbfac8d45f133f14e!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da196bfed85857:0x1a634d11e6b9d9d8!8m2!3d1.2772397!4d103.8463743!15sCgEqWgMiASqSARtlYXN0ZXJuX2V1cm9wZWFuX3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F11k03j5bxk?entry=ttu",1.2772397,103.8463743,Singapore
Todamgol Restaurant,7,550,"31 Tg Pagar Rd, #01-01, Singapore 088454",Good solid meal and side dishes are dope ,False,True,True,Korean restaurant,Open,"https://www.google.com/maps/place/Todamgol+Restaurant/@1.2793016,103.8255567,15z/data=!3m2!4b1!5s0x31da196cd6fdf57f:0x78706161cb9e1044!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da196d5ac464e1:0x843453fce97a202b!8m2!3d1.2792802!4d103.8440106!15sCgEqWgMiASqSARFrb3JlYW5fcmVzdGF1cmFudOABAA!16s%2Fg%2F1hc6lxvjm?entry=ttu",1.2792802,103.8440106,Singapore
Pinhole Coffee Bar,5,206,"27 Purvis St, #01-02, Singapore 188604",Cute place but seating is not really plentiful. Really cute hole in the wall thoughz,True,False,True,Cafe,Open,"https://www.google.com/maps/place/Pinhole+Coffee+Bar/@1.29632,103.8368471,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da19570a53c3cf:0x1d350b903afeb7e8!8m2!3d1.2962986!4d103.855301!15sCgEqWgMiASqSAQRjYWZl4AEA!16s%2Fg%2F11s0wm62bt?entry=ttu",1.2962986,103.855301,Singapore
Wild Child Pizzette,4,183,"50 Circular Rd, Singapore 049405","Not great honestly, quite forgettable ",True,True,True,Pizza restaurant,Open,"https://www.google.com/maps/place/Wild+Child+Pizzette/@1.2859623,103.8311492,15z/data=!3m2!4b1!5s0x31da190bc4396fab:0xebe1e7064063b036!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da191486b5aef9:0x3e6eeabf6aab626d!8m2!3d1.2859409!4d103.8496031!15sCgEqWgMiASqSARBwaXp6YV9yZXN0YXVyYW504AEA!16s%2Fg%2F11nx0nxck5?entry=ttu",1.2859409,103.8496031,Singapore
Roxy,5,30,"6 Marina Blvd, #01-17 The Sail at Marina Bay, Singapore 018985",It’s nice but drinks are honestly subpar. ,True,True,True,Restaurant,Open,"https://www.google.com/maps/place/Roxy/@1.2809065,103.8344247,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da19ae6f079641:0x9dab2ad473506a06!8m2!3d1.2808851!4d103.8528786!15sCgEqWgMiASqSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11jp_sh0ck?entry=ttu",1.2808851,103.8528786,Singapore
家乡小厨 16 店 Jia Xiang Chinese Restaurant,8,168,"189 New Bridge Rd, #01-02, Singapore 059422",4/5 Chinese food ,True,True,True,Chinese restaurant,Open,"https://www.google.com/maps/place/%E5%AE%B6%E4%B9%A1%E5%B0%8F%E5%8E%A8+16+%E5%BA%97+Jia+Xiang+Chinese+Restaurant/@1.2845269,103.8255306,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da19e1b355113d:0xdb61150da34b7cc!8m2!3d1.2845055!4d103.8439845!15sCgEqWgMiASqSARJjaGluZXNlX3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F11lh3w46tv?entry=ttu",1.2845055,103.8439845,Singapore
鱼众不同 Yu Zhong Bu Tong (Wisma Atria | JEM | Woodleigh Mall),8,157,"Flagship outlet, 435 Orchard Rd, Level 4 Wisma Atria, 238877",Good fish and high quality food,False,True,True,Food court,Open,"https://www.google.com/maps/place/%E9%B1%BC%E4%BC%97%E4%B8%8D%E5%90%8C+Yu+Zhong+Bu+Tong+(Wisma+Atria+%7C+JEM+%7C+Woodleigh+Mall)/@1.3037362,103.8148103,15z/data=!3m2!4b1!5s0x31da198df7f9f3b9:0x4dbceb44d2bfc6c2!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da194e3562449f:0xd5de4775b6550a8!8m2!3d1.3037148!4d103.8332642!15sCgEqWgMiASqSAQpmb29kX2NvdXJ04AEA!16s%2Fg%2F11smm67vgl?entry=ttu",1.3037148,103.8332642,Singapore
La Tour Montlhéry - Chez Denise,6,1324,"5 Rue des Prouvaires, 75001 Paris, France",Duck was a bit too salty but good lamb,True,True,True,French restaurant,Open,"https://www.google.com/maps/place/La+Tour+Montlh%C3%A9ry+-+Chez+Denise/@48.8615466,2.3255472,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x47e66e221c836ef7:0x7336f3b964e0b4e4!8m2!3d48.861534!4d2.344001!15sCgEqWgMiASqSARFmcmVuY2hfcmVzdGF1cmFudOABAA!16s%2Fg%2F1tq4qd9h?entry=ttu",48.861534,2.344001,France
Café des Arts,8,1384,"4 Passage de l'Isle, 74000 Annecy, France",Good and affordable morning coffee joint  ,True,True,True,Cafe,Open,"https://www.google.com/maps/place/Caf%C3%A9+des+Arts/@45.8985959,6.1082269,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x478b8ffbe78238bf:0xee5e9db4d61fe6ab!8m2!3d45.8985825!4d6.1266807!15sCgEqWgMiASqSAQRjYWZl4AEA!16s%2Fg%2F1tjv2d87?entry=ttu",45.8985825,6.1266807,France
Le Palais Saint Jean,8,787,"40 Rue Saint-Jean, 69005 Lyon, France",Great amazing andouille and the eggs were amazing ,True,True,True,French restaurant,Open,"https://www.google.com/maps/place/Le+Palais+Saint+Jean/@45.762681,4.8091349,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x47f4ebaaeece1c29:0x7fcd909d637c084a!8m2!3d45.7626675!4d4.8275887!15sCgEqWgMiASqSARFmcmVuY2hfcmVzdGF1cmFudOABAA!16s%2Fg%2F1q2w1s39k?entry=ttu",45.7626675,4.8275887,France
La Taverne d'Antan à Eze,6,357,"6 Rue Plane, 06360 Èze, France",Good Coffee and not too expensive ,True,True,True,Italian restaurant,Open,"https://www.google.com/maps/place/La+Taverne+d'Antan+%C3%A0+Eze/@43.7278762,7.3431934,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x12cdc367ce0c72b7:0x526782202c52d0fa!8m2!3d43.7278622!4d7.3616473!15sCgEqWgMiASqSARJpdGFsaWFuX3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F1tdj76kl?entry=ttu",43.7278622,7.3616473,France
Le Florentin,7,1501,"10 Rue Saint-Florentin, 75001 Paris, France",5 stars for service and food,False,True,True,French restaurant,Open,"https://www.google.com/maps/place/Le+Florentin/@48.86761,2.3059896,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x47e66e3295d4870f:0x2af3dbbbbfc82ff0!8m2!3d48.8675974!4d2.3244434!15sCgEqWgMiASqSARFmcmVuY2hfcmVzdGF1cmFudOABAA!16s%2Fg%2F1tj20vpt?entry=ttu",48.8675974,2.3244434,France
Au Pied de Cochon,5,8673,"6 Rue Coquillière, 75001 Paris, France","Not fantastic honestly, pig trotter is a bit too fatty with too little meat and the other starters are quite passable at best ",True,True,True,French restaurant,Open,"https://www.google.com/maps/place/Au+Pied+de+Cochon/@48.8635302,2.3252683,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x47e66e22674a0b41:0x3add2de5bc477885!8m2!3d48.8635176!4d2.3437221!15sCgEqWgMiASqSARFmcmVuY2hfcmVzdGF1cmFudOABAA!16s%2Fg%2F1tdgjkvs?entry=ttu",48.8635176,2.3437221,France
Royal Beaubourg,6,450,"105 Rue Beaubourg, 75003 Paris, France",Nice chill bar with good happy hour that stretches quite late ,True,True,True,Restaurant,Open,"https://www.google.com/maps/place/Royal+Beaubourg/@48.8649828,2.3367805,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x47e66e1abf48ad0d:0x7fc8498c2a75a5c0!8m2!3d48.8649702!4d2.3552343!15sCgEqWgMiASqSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F1tfrln64?entry=ttu",48.8649702,2.3552343,France
Le Nemours,5,1702,"2 à 7 Galerie de Nemours, 2 Place Colette, 75001 Paris, France",,True,True,True,Brewery,Open,"https://www.google.com/maps/place/Le+Nemours/@48.8630694,2.3180731,15z/data=!3m2!4b1!5s0x47e66e24e54cbeff:0xd83b301e2ca43554!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x47e66e25b40c80bd:0x388be35c6c660598!8m2!3d48.8630568!4d2.3365269!15sCgEqWgMiASqSAQdicmV3ZXJ54AEA!16s%2Fg%2F1vyk1tsl?entry=ttu",48.8630568,2.3365269,France
Du Pain et des Idées,7,2803,"34 Rue Yves Toudic, 75010 Paris, France",Escargot de chocolate is great but the croissant is mediocre at best ~,True,True,True,Bakery,Open,"https://www.google.com/maps/place/Du+Pain+et+des+Id%C3%A9es/@48.8712579,2.3444366,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x47e66e0bfc163805:0x3413388064195613!8m2!3d48.8712453!4d2.3628904!15sCgEqWgMiASqSAQZiYWtlcnngAQA!16s%2Fg%2F11b8t6y56v?entry=ttu",48.8712453,2.3628904,France
Chez Savy,6,328,"23 Rue Bayard, 75008 Paris, France","Rating : 3/5

Nice place to grab a meal. Inside is a little stuffy and their bone marrow is gigantic but a bit overwhelming after a while. Their lamb shoulder is not really tender enough ",True,False,True,French restaurant,Open,"https://www.google.com/maps/place/Chez+Savy/@48.8670586,2.2891172,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x47e66fdb34cac27f:0xe4babbd0af5e1b75!8m2!3d48.867046!4d2.307571!15sCgEqWgMiASqSARFmcmVuY2hfcmVzdGF1cmFudOABAA!16s%2Fg%2F1pxy5xz6k?entry=ttu",48.867046,2.307571,France
Maison Hubert Rambuteau Boulanger Patissier,7,35,"62 Rue Rambuteau, 75004 Paris, France",Amazing pain au chocolate. I love ,False,True,False,Bakery,Open,"https://www.google.com/maps/place/Maison+Hubert+Rambuteau+Boulanger+Patissier/@48.8618506,2.3327136,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x47e66fde10aa8689:0x43ba171153ae9869!8m2!3d48.861838!4d2.3511674!15sCgEqWgMiASqSAQZiYWtlcnngAQA!16s%2Fg%2F11f61grjtt?entry=ttu",48.861838,2.3511674,France
L'amuse gueule,7,279,"7 Rue Rambuteau, 75004 Paris, France","Great ambience and good prices. They’ll keep speaking French to you if you try, top tier service and great egga",True,True,True,Restaurant,Open,"https://www.google.com/maps/place/L'amuse+gueule/@48.8602559,2.3376969,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x47e66fd8eeba13ab:0x1a83e839690c9240!8m2!3d48.8602433!4d2.3561507!15sCgEqWgMiASqSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11fq217cc8?entry=ttu",48.8602433,2.3561507,France
The Coffee,5,407,"40 Rue des Gravilliers, 75003 Paris, France","Rating :3.5/5

Nothing spectacular about this shop , makes good coffee but that’s about it ",True,False,True,Coffee shop,Open,"https://www.google.com/maps/place/The+Coffee/@48.864155,2.3377638,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x47e66f206cad2eab:0x995dc3cfae125a97!8m2!3d48.8641424!4d2.3562176!15sCgEqWgMiASqSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11rwx1htm7?entry=ttu",48.8641424,2.3562176,France
